1625052058353	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\diego\\AppData\\Local\\Temp\\rust_mozprofilepNR64I"
1625052060458	Marionette	INFO	Marionette enabled
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
JavaScript error: http://pctel3.duckdns.org:8008/ScriptResource.axd?d=tezwe4yVLvov9ShS4hUEzpLRt4SwCZErcEgAvsyExf_pqOe_nvs5Z-mYK-Zuzpc27ZbJT7CRp-G-CWUblN7VbiFIyjWICDB8I0HPufqNqYjK9_ykMBBlBIGHRJrZ4HBIwy_ZCT0uNtF9dom6DPe6ZN4AV4Pwha0TEcG2Qq1jS0k1&t=f2cd5c5, line 103: TypeError: this._popupElement is null
